2025-02-07 15:30:56 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2025-02-07 15:30:56 | INFO | controller | Init controller
2025-02-07 15:30:56 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m3453509[0m]
2025-02-07 15:30:56 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-02-07 15:30:56 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-02-07 15:30:56 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:10000[0m (Press CTRL+C to quit)
2025-02-07 15:32:00 | INFO | controller | Register a new worker: http://localhost:40000
2025-02-07 15:32:00 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['llava-med-v1.5-mistral-7b'], 'speed': 1, 'queue_length': 0}
2025-02-07 15:32:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33552 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:32:10 | INFO | controller | Register a new worker: http://localhost:40000
2025-02-07 15:32:10 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['llava-med-v1.5-mistral-7b'], 'speed': 1, 'queue_length': 0}
2025-02-07 15:32:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33800 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:32:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33814 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:32:15 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:32:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59284 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:32:30 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:32:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53466 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:32:45 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:32:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45886 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:33:00 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:33:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52874 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:33:15 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:33:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46642 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:33:30 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:33:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45518 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:33:34 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-02-07 15:33:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46126 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:33:34 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:33:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46130 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:33:40 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:33:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46136 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:33:45 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:33:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49964 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:34:00 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:34:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44800 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:34:15 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:34:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54532 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:34:30 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:34:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49126 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-07 15:34:45 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-07 15:34:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57918 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
